"(1)  당기말 확정급여형 퇴직연금운용자산 계정내역은 다음과 같다.
퇴직연금운용자산            (단위: 원)기초잔액87,000,000당기감소10,000,000당기증가20,000,000기말잔액97,000,000
(2)  당기말 퇴직급여충당금 계정내역은 다음과 같으며 기초잔액의 세무상 부인액은 20,000,000원이다. 
퇴직급여충당금            (단위: 원)당기감소40,000,000기초잔액50,000,000기말잔액10,000,000당기증가0
(3)  당기중 종업원 갑과 을의 현실적인 퇴직으로 인하여 지급한 내역은 다음과 같으며 각 지급액은 퇴직급여충당금과 상계하는 회계처리를 하였다.
구 분퇴직급여지급액비 고갑30,000,000원㈜A가 현금으로 지급을10,000,000원퇴직연금운용자산에서 지급
(4)  ㈜A는 신고조정에 의하여 퇴직연금충당금을 손금산입하고 있으며, 세무상 기초잔액은 40,000,000원(△유보)이다.
(5)  당기말 퇴직급여추계액은 일시퇴직기준 90,000,000원이고, 보험수리적기준 95,000,000원이다."
