"(1) 상속개시당시의 재산가액: 600,000,000원
   (공공단체에 사인증여한 재산 100,000,000원 포함금액임)
(2) 상속개시 전 증여재산 가액 현황
  가. 사망 8년 전 상속인에게 증여한 재산: 300,000,000원
     (증여당시 시가는 250,000,000원임)
  나. 사망 6년 전 상속인이외의 자에게 증여한 재산: 50,000,000원
     (증여당시 시가는 80,000,000원임)
(3) 상속개시일 1년 6개월 전 차입한 금융기관채무: 400,000,000원
   (상속개시당시 피상속인의 채무로서 상속인이 실제로 부담하는 사실이 증명된 것으로 이 중 사용용도가 불분명 한 것은 230,000,000원임)
(4) 장례비용 : 증빙은 모두 확인가능하다.
  가. 봉안시설의 사용비용: 7,000,000원
  나. 기타의 장례비용: 12,000,000원
(5) 생명보험금 총액: 120,000,000원
   (피상속인이 보험계약자로서 총보험료 불입액 50,000,000원 중 피상속인 불입액은 60%임)
(6) 사망일 현재 유족은 자녀 2인(모두 성년임)이 있다."
