"(1) 공급자료
  ①  국내 현금매출액은 503,000,000원(운임 등 부대비용 3,000,000원 포함)이며, 국내 외상매출액은 100,000,000원이다.
  ②  2024년 10월 8일 자가제조한 포장용기(원가 3,000,000원, 시가 4,000,000원)를 대표이사의 배우자가 사용하였고 관련 매입세액은 공제받았다.
  ③  FOB 선적지 인도조건으로 수출품 $5,000을 2024년 11월 7일 선적하고 대금은 2024년 12월 5일 수령하여 환전하였다.
 
구분선적일 환전일기준환율1,200원/1$ 1,300원/1$
  ④  2023년 7월 1일 발생한 외상매출금 4,400,000원(공급대가)을 2024년 10월 5일 거래처의 파산으로 대손처리하였다.
(2)  매입자료
  ①  면세농수산물 수입액은 265,000,000원이다.(관세의 과세가격 260,000,000원과 관세 5,000,000원의 합계)
  ②  포장용기 관련 원재료 매입액은 56,000,000원이다.
  ③  2024년 7월 5일 매입한 기계장치 100,000,000원에 대한 세금계산서를 2024년 11월 30일 수취하였다.
(3)   의제매입세액 공제율은 4/104이며, 공제한도 및 가산세는 고려하지 않는다."
