"< 자 료 >
1. ㈜영남의 제15기 각사업연도소득금액 및 과세표준의 내역은 다음과 같다. 
(단위: 원)당기순이익1,800,000,000(+)익금산입·손금불산입650,000,000(-)손금산입·익금불산입420,000,000차가감소득금액 2,030,000,000(+)지정기부금 한도초과액15,000,000(-)기부금한도초과이월액 손금산입45,000,000각사업연도소득금액2,000,000,000(-)이월결손금400,000,000과세표준1,600,000,000
2. 익금산입·손금불산입의 내역
① 법인세비용: 300,000,000원
② 접대비 한도초과액: 150,000,000원 
③ 퇴직급여충당금 한도초과액: 200,000,000원  
 
3. 손금산입·익금불산입의 내역
① 국세환급가산금: 20,000,000원
② 수입배당금액 익금불산입: 350,000,000원 
③ 정기예금 미수이자: 50,000,000원
4. 제15기 사업연도의 이익잉여금 처분내역
① 현금배당: 500,000,000원
② 주식배당: 200,000,000원 
③ 상법상 이익준비금: 70,000,000원
5. 제15기 사업용자산 투자 및 감가상각비 내역
(단위: 원)과 목취득가액감가상각비기계장치 800,000,00060,000,000 차량운반구  30,000,0005,000,000비  품  50,000,00010,000,000합  계 880,000,00075,000,000
"
