"<자료>
·  ㈜대한은 20x1년 1월 1일에 액면금액 ￦1,000,000의 비분리형 신주인수권부사채를 다음과 같은 조건으로 액면발행하였다.
·  만기일: 20x3년 12월 31일(일시상환)
·  표시이자율: 연 4%, 매년 말 지급
·  발행시점의 일반사채 시장이자율: 연 8% 
·  신주인수권 행사가액: 사채액면금액 ￦20,000당 보통주 1주(주당 액면금액 ￦5,000)를 ￦20,000에 인수
·  상환할증금: 만기일까지 신주인수권을 행사하지 않으면 만기일에 액면금액의 10%를 지급
·  적용할 현가계수는 아래의 표와 같다.
    할인율
기간단일금액 ￦1의 현재가치정상연금 ￦1의 현재가치4%8%10%4%8%10%1년0.96150.92590.90910.96150.92590.90912년0.92460.85730.82641.88611.78321.73553년0.88900.79380.75132.77512.57702.4868
·  ㈜대한은 신주인수권부사채 발행 시 인식한 자본요소(신주인수권대가) 중 신주인수권이 행사된 부분은 주식발행초과금으로 대체하는 회계처리를 한다.
·  20x2년 1월 1일에 ㈜대한의 신주인수권부사채 액면금액 중 40%에 해당하는 신주인수권이 행사되었다."
