"(1) 손익계산서 자료 중 일부
   가. 판매비와관리비
      1) 급여 50,000,000원(급여 5천만원 중 1천만원은 대표자의 급여
         이며 5백만원은 경리부장으로 근무하고 있는 딸의 인건비임)
      2) 감가상각비                                5,000,000원
   나. 영업외수익 및 비용
      1) 예금이자수익                              2,000,000원
      2) 토지처분이익                              5,000,000원
      3) 비품평가손실                              1,500,000원
   다. 소득세차감전순이익                        117,900,000원
(2) 추가자료
  가. 업무에 사용하던 비품을 창고에 보관하면서 기말에 장부가액을 모두 비품평가손실로 처리하였다. 
  나. 세법상 감가상각비 한도액은 6,000,000원이다."
