"< 자   료 >
 1) 이자수익                                        30,000,000원
 2) 고정자산 처분이익                               10,000,000원
 3) 자산수증이익                                     9,000,000원
    (이월결손금 보전에 충당된 자산수증이익 3,000,000원이
     포함되고, 나머지는 업무와 관련된 자산수증이익임)
 4) 대표자 급여                                     90,000,000원
    (동사의 기획실장으로 근무하는 대표자 장남의
     급여 40,000,000원이 포함됨) 
 5) 유가증권처분손실                                 5,000,000원
 6) 접대비                                          20,000,000원
    (1회 접대비지출액이 50,000원을 초과하면서 간이과세자로부터
     영수증을 수령한 접대비 10,000,000원이 포함됨. 또한 접대비
     한도초과액은 없음)"
