"<자료1>
1. ㈜A의 임원으로 지급받은 보수에 대한 근로소득금액은 100,000,000원이다.
2. 비상장법인인 ㈜B로부터 지급받은 배당금 등의 내역은 다음과 같다. 단, 원천징수는 적법하게 이루어졌으며, 다음의 금액은 원천징수세액을 차감하기 전의 금액이다.
 ① 금전배당 : 70,000,000원
 ② 법인세법에 의하여 처분된 배당소득 : 20,000,000원
 ③ 자기주식소각이익을 소각일로부터 2년내 자본전입함으로 인하여 취득한 신주의 액면가액  : 10,000,000원
3. 이자소득의 내역은 다음과 같다. 단, 원천징수는 적법하게 이루어졌으며, 다음의 금액은 원천징수세액을 차감하기 전의 금액이다.
 ① 회사채이자   : 60,000,000원
 ② 정기예금이자 : 50,000,000원
4. 기타소득의 내역은 다음과 같다. 단, 원천징수는 적법하게 이루어졌으며, 다음의 금액은 원천징수세액을 차감하기 전의 금액이다.
 ① 승마투표권환급금 : 4,500,000원
 ② TV 출연료 : 2,000,000원
 ③ D대학 최고경영자과정 특별강연료 : 5,500,000원
 ④ 산업재산권을 대여하고 받은 대가(확인되는 필요경비 5,000,000원) : 7,500,000원
    
5. 종합소득공제의 내역은 다음과 같다. 단, 종합소득공제를 위해 필요한 절차는 적법하게 이루어졌다.
"
