"<자료>
1. 2007년 4월부터 6월까지의 제품매출 내역은 다음과 같으며, 이와 관련하여 세금계산서의 교부는 세법에 따라 적법하게 이루어졌다.
① 과세제품의 매출 내역 
• 국내매출액                   420,000,000원
• 내국신용장에 의한 매출액     123,000,000원 
• 해외수출액                   120,000,000원 
    합계                        663,000,000원 
② 면세제품의 매출 내역
• 국내매출액                   257,000,000원
• 해외수출액                   100,000,000원 
    합계                        357,000,000원 
2. 과세제품의 매출과 관련하여 2006년 제2기 과세기간에 발생한 매출채권(10%의 부가가치세를 포함한 것임) 중에서 11,000,000원이 2007년 2월 5일 대손확정되었고, 추가적으로 5,500,000원이 2007년 5월 7일 대손확정되었다.
3. 2007년 1월부터 6월까지의 매입 및 경비지출 내역은 다음과 같다.
 ① 면세농산물을 2007년 5월에 324,360,000원 매입하여 이 중에서 54,060,000원은 과세제품 제조에 사용되었고, 162,180,000원은 과세제품과 면세제품 제조에 공통으로 사용되었으며, 나머지 108,120,000원은 2007년 6월말까지 사용되지 않고 재고로 남아 있다."
