"(1) 2023년 제1기 공급 및 대손 자료
  ①  2023년 제1기 공급가액은 600,000,000원이며, 이 중 신용카드매출전표 발행금액은 440,000,000원(부가가치세 포함)임
  ②  거래처에 대여한 3,300,000원이 회생계획인가결정에 따라 2023년 2월 1일 회수불능으로 판명됨
  ③  2022년 제1기에 대손세액공제를 받은 외상매출금 중 4,400,000원(부가가치세 포함)이 2023년 6월 20일 회수됨
(2)  2023년 제1기 매입 자료
  ①  과세재화: 200,000,000원(공급가액)
  ②  국산 면세농산물: 54,000,000원
(3)  기타 자료
  ①  2023년 제1기 예정고지세액: 10,000,000원
  ②  음식점업의 의제매입세액 공제율은 8/108이며, 공제대상액은 한도 내 금액임
  ③  2022년 제1기 공급가액은 500,000,000원이고, 2022년 제2기 공급가액은 700,000,000원임
  ④  세금계산서 및 계산서는 적법하게 수취·발급하였으며, 전자신고방법에 의하여 부가가치세를 확정신고함"
