"<자료>
·  ㈜대한은 20x1년 중에 ㈜민국의 의결권 있는 보통주 150주(지분율 15%)를 ￦150,000에 취득하고, 이를 기타포괄손익-공정가치 측정 금융자산(FVOCI 금융자산)으로 분류하였다.
·  ㈜대한은 20x2년 초에 추가로 ㈜민국의 나머지 의결권 있는 보통주 850주(지분율 85%)를 취득하여 합병하였다. 이 주식의 취득을 위해 ㈜대한은 ￦200,000의 현금과 함께 보통주 500주(액면총액 ￦500,000, 공정가치 ￦800,000)를 발행하여 ㈜민국의 주주들에게 지급하였다. 합병일 현재 ㈜민국의 의결권 있는 보통주 공정가치는 주당 ￦1,200, 액면가는 주당 ￦1,000이다. ㈜대한은 신주 발행과 관련하여 ￦10,000의 신주발행비용을 지출하였다.
·  취득일 현재 ㈜민국의 요약재무상태표는 다음과 같다.
요약재무상태표
20x2년 1월 1일 현재장부금액공정가치유동자산￦150,000￦200,000유형자산(순액)1,050,0001,280,000자산￦1,200,000부채￦600,000￦600,000자본금200,000이익잉여금400,000부채와 자본￦1,200,000
·  ㈜대한은 합병과 관련하여 만세회계법인에게 ㈜민국의 재무상태 실사 용역을 의뢰하였고, ￦30,000의 용역수수료를 지급하였다. 그리고 ㈜대한은 합병업무 전담팀을 구성하였는데, 이 팀 유지 원가로 ￦20,000을 지출하였다.
·  합병일 현재 ㈜민국의 종업원들은 회사 경영권의 변동에도 불구하고 대부분 이직하지 않았다. 이 때문에 ㈜대한은 합병일 이후 즉시 ㈜민국이 영위하던 사업을 계속 진행할 수 있었으며, ㈜대한의 경영진은 이러한 ㈜민국의 종업원들의 가치를 ￦80,000으로 추정하였다.
·  합병일 현재 ㈜민국의 상표명 ‘K-World’는 상표권 등록이 되어 있지 않아 법적으로 보호받을 수 없는 것으로 밝혀졌다. 그러나 ㈜민국이 해당 상표를 오랫동안 사용해왔다는 것을 업계 및 고객들이 인지하고 있어, 합병 이후 ㈜대한이 이 상표를 제3자에게 매각하거나 라이선스 계약을 체결할 수 있을 것으로 확인되었다. ㈜대한은 이 상표권의 가치를 ￦30,000으로 추정하였다."
