"<자료6>
1. 회사는 제7기 사업연도에 대한 법인세 과세표준과 세액을 2008.3.28(신고기한은 2008.3.31)에 신고·납부하였으며, 그 내역은 다음과 같다. 
① 각 사업연도 소득금액 :       200,000,000원
② 이월결손금 :                (-)50,000,000원
③ 과세표준 :                   150,000,000원
④ 산출세액 :                    25,500,000원
⑤ 연구및인력개발비세액공제 :   (-)3,000,000원
⑥ 기납부세액 :                (-)2,500,000원
⑦ 법인세납부세액 :              20,000,000원
2. 관할세무서장의 경정내역은 다음과 같으며, 경정에 의한 산출세액은 38,000,000원이다. 
① 이중장부의 작성을 통한 매출누락액  20,000,000원과 매출원가누락액 10,000,000원 
② 허위증빙의 수취(허위임을 알고 수취함)에 의한 손금과다계상액 30,000,000원 
③ 세무조정 착오로 인한 가지급금 인정이자 미계상액 15,000,000원
④ 세무조정 착오로 인한 수입배당금 익금불산입 누락액 5,000,000원
⑤ 계산착오로 인하여 연구 및 인력개발비세액공제액이 과다공제되었다. 회사의 연구 및 인력개발비 당기 발생액은 10,000,000원이며, 과거 4년간 발생액의 내역은 다음과 같다.
   ∙ 제3기(2003.1.1～2003.12.31) :  3,000,000원
   ∙ 제4기(2004.1.1～2004.12.31) :  7,000,000원
   ∙ 제5기(2005.1.1～2005.12.31) :         0원
   ∙ 제6기(2006.1.1～2006.12.31) : 10,000,000원 "
