"< 자 료 >
 1. ㈜한라의 손익계산서상 기부금 내역은 다음과 같다.
 ①  A사립대학 장학금: 100,000,000원*
  * 장학금은 약속어음으로 지급되었으며 어음의 결제일은 2022년 3월 1일임
 ②  무료로 이용할 수 있는 아동복지시설에 지출한 기부금: 50,000,000원
 ③ 사회복지법인 고유목적사업비: 6,000,000원*
  * 생산한 제품을 사회복지법에 의한 사회복지법인(특수관계 없음)의 고유목적사업비로 기부한 것으로, ㈜한라는 동 제품의 원가 6,000,000원(시가 10,000,000원)을 손익계산서상 기부금으로 계상함
④ 천재지변에 따른 이재민구호금품: 25,000,000원
⑤ 새마을금고에 지출한 기부금: 4,000,000원
2. ㈜한라는 의료법에 의한 의료법인(특수관계 없음)으로부터 정당한 사유없이 시가 10,000,000원인 비품을 15,000,000원에 매입하고 매입가액을 취득원가로 회계처리하였다. 
3. 제20기의 세무조정시 기부금과 관련된 세무조정사항은 다음과 같다.
①  지정기부금 한도초과액: 10,000,000원
② 비지정기부금 부인액: 5,000,000원
4. 제19기에 발생한 세무상 결손금은 120,000,000원이다."
